  0.489339462962E+00  0.489030510011E+00  0.488721687129E+00  0.488412994289E+00
  0.488104431463E+00  0.487795998625E+00  0.487487695746E+00  0.487179522800E+00
  0.486871479758E+00  0.486563566594E+00  0.486255783280E+00  0.485948129789E+00
  0.485640606094E+00  0.485333212166E+00  0.485025947979E+00  0.484718813505E+00
  0.484411808717E+00  0.484104933588E+00  0.483798188089E+00  0.483491572195E+00
  0.483185085876E+00  0.482878729107E+00  0.482572501859E+00  0.482266404105E+00
  0.481960435818E+00  0.481654596970E+00  0.481348887535E+00  0.481043307483E+00
  0.480737856790E+00  0.480432535426E+00  0.480127343364E+00  0.479822280578E+00
  0.479517347039E+00  0.479212542720E+00  0.478907867595E+00  0.478603321635E+00
  0.478298904813E+00  0.477994617102E+00  0.477690458474E+00  0.477386428902E+00
  0.477082528359E+00  0.476778756817E+00  0.476475114249E+00  0.476171600627E+00
  0.475868215924E+00  0.475564960113E+00  0.475261833166E+00  0.474958835057E+00
  0.474655965756E+00  0.474353225238E+00  0.474050613475E+00  0.473748130439E+00
  0.473445776103E+00  0.473143550439E+00  0.472841453421E+00  0.472539485020E+00
  0.472237645210E+00  0.471935933963E+00  0.471634351252E+00  0.471332897049E+00
  0.471031571327E+00  0.470730374058E+00  0.470429305216E+00  0.470128364772E+00
  0.469827552700E+00  0.469526868971E+00  0.469226313559E+00  0.468925886437E+00
  0.468625587576E+00  0.468325416949E+00  0.468025374530E+00  0.467725460290E+00
  0.467425674203E+00  0.467126016240E+00  0.466826486375E+00  0.466527084580E+00
  0.466227810828E+00  0.465928665091E+00  0.465629647342E+00  0.465330757553E+00
  0.465031995698E+00  0.464733361749E+00  0.464434855678E+00  0.464136477458E+00
  0.463838227061E+00  0.463540104461E+00  0.463242109630E+00  0.462944242540E+00
  0.462646503165E+00  0.462348891476E+00  0.462051407446E+00  0.461754051049E+00
  0.461456822255E+00  0.461159721040E+00  0.460862747373E+00  0.460565901230E+00
  0.460269182581E+00  0.459972591400E+00  0.459676127659E+00  0.459379791331E+00
  0.459083582389E+00  0.458787500805E+00  0.458491546551E+00  0.458195719601E+00
  0.457900019926E+00  0.457604447500E+00  0.457309002296E+00  0.457013684285E+00
  0.456718493440E+00  0.456423429735E+00  0.456128493141E+00  0.455833683631E+00
  0.455539001179E+00  0.455244445755E+00  0.454950017334E+00  0.454655715888E+00
  0.454361541388E+00  0.454067493809E+00  0.453773573122E+00  0.453479779301E+00
  0.453186112317E+00  0.452892572144E+00  0.452599158753E+00  0.452305872118E+00
  0.452012712212E+00  0.451719679006E+00  0.451426772474E+00  0.451133992588E+00
  0.450841339320E+00  0.450548812644E+00  0.450256412532E+00  0.449964138956E+00
  0.449671991889E+00  0.449379971305E+00  0.449088077174E+00  0.448796309471E+00
  0.448504668167E+00  0.448213153235E+00  0.447921764648E+00  0.447630502379E+00
  0.447339366400E+00  0.447048356683E+00  0.446757473202E+00  0.446466715928E+00
  0.446176084835E+00  0.445885579896E+00  0.445595201082E+00  0.445304948366E+00
  0.445014821721E+00  0.444724821120E+00  0.444434946535E+00  0.444145197939E+00
  0.443855575305E+00  0.443566078604E+00  0.443276707810E+00  0.442987462896E+00
  0.442698343833E+00  0.442409350595E+00  0.442120483154E+00  0.441831741483E+00
  0.441543125554E+00  0.441254635340E+00  0.440966270813E+00  0.440678031947E+00
  0.440389918714E+00  0.440101931086E+00  0.439814069036E+00  0.439526332537E+00
  0.439238721561E+00  0.438951236081E+00  0.438663876069E+00  0.438376641499E+00
  0.438089532342E+00  0.437802548572E+00  0.437515690160E+00  0.437228957080E+00
  0.436942349305E+00  0.436655866806E+00  0.436369509557E+00  0.436083277529E+00
  0.435797170697E+00  0.435511189031E+00  0.435225332506E+00  0.434939601092E+00
  0.434653994764E+00  0.434368513494E+00  0.434083157254E+00  0.433797926017E+00
  0.433512819756E+00  0.433227838443E+00  0.432942982050E+00  0.432658250551E+00
  0.432373643918E+00  0.432089162124E+00  0.431804805141E+00  0.431520572942E+00
  0.431236465499E+00  0.430952482785E+00  0.430668624774E+00  0.430384891436E+00
  0.430101282745E+00  0.429817798674E+00  0.429534439195E+00  0.429251204281E+00
  0.428968093904E+00  0.428685108038E+00  0.428402246654E+00  0.428119509725E+00
  0.427836897224E+00  0.427554409123E+00  0.427272045396E+00  0.426989806014E+00
  0.426707690951E+00  0.426425700179E+00  0.426143833670E+00  0.425862091397E+00
  0.425580473333E+00  0.425298979450E+00  0.425017609722E+00  0.424736364120E+00
  0.424455242617E+00  0.424174245186E+00  0.423893371800E+00  0.423612622431E+00
  0.423331997051E+00  0.423051495634E+00  0.422771118151E+00  0.422490864577E+00
  0.422210734882E+00  0.421930729040E+00  0.421650847023E+00  0.421371088805E+00
  0.421091454357E+00  0.420811943652E+00  0.420532556663E+00  0.420253293363E+00
  0.419974153724E+00  0.419695137718E+00  0.419416245319E+00  0.419137476498E+00
  0.418858831229E+00  0.418580309485E+00  0.418301911237E+00  0.418023636458E+00
  0.417745485121E+00  0.417467457199E+00  0.417189552665E+00  0.416911771490E+00
  0.416634113647E+00  0.416356579110E+00  0.416079167850E+00  0.415801879840E+00
  0.415524715054E+00  0.415247673463E+00  0.414970755040E+00  0.414693959757E+00
  0.414417287589E+00  0.414140738506E+00  0.413864312481E+00  0.413588009488E+00
  0.413311829499E+00  0.413035772486E+00  0.412759838423E+00  0.412484027281E+00
  0.412208339033E+00  0.411932773652E+00  0.411657331110E+00  0.411382011381E+00
  0.411106814437E+00  0.410831740249E+00  0.410556788792E+00  0.410281960038E+00
  0.410007253958E+00  0.409732670527E+00  0.409458209715E+00  0.409183871497E+00
  0.408909655845E+00  0.408635562730E+00  0.408361592127E+00  0.408087744007E+00
  0.407814018344E+00  0.407540415109E+00  0.407266934275E+00  0.406993575815E+00
  0.406720339702E+00  0.406447225908E+00  0.406174234406E+00  0.405901365168E+00
  0.405628618168E+00  0.405355993377E+00  0.405083490768E+00  0.404811110314E+00
  0.404538851988E+00  0.404266715761E+00  0.403994701608E+00  0.403722809500E+00
  0.403451039409E+00  0.403179391310E+00  0.402907865173E+00  0.402636460972E+00
  0.402365178680E+00  0.402094018269E+00  0.401822979711E+00  0.401552062979E+00
  0.401281268047E+00  0.401010594886E+00  0.400740043469E+00  0.400469613769E+00
  0.400199305758E+00  0.399929119409E+00  0.399659054694E+00  0.399389111587E+00
  0.399119290059E+00  0.398849590084E+00  0.398580011634E+00  0.398310554682E+00
  0.398041219199E+00  0.397772005160E+00  0.397502912536E+00  0.397233941300E+00
  0.396965091425E+00  0.396696362883E+00  0.396427755648E+00  0.396159269690E+00
  0.395890904984E+00  0.395622661502E+00  0.395354539216E+00  0.395086538099E+00
  0.394818658123E+00  0.394550899262E+00  0.394283261488E+00  0.394015744773E+00
  0.393748349090E+00  0.393481074412E+00  0.393213920712E+00  0.392946887961E+00
  0.392679976132E+00  0.392413185199E+00  0.392146515134E+00  0.391879965909E+00
  0.391613537497E+00  0.391347229871E+00  0.391081043002E+00  0.390814976865E+00
  0.390549031431E+00  0.390283206673E+00  0.390017502564E+00  0.389751919076E+00
  0.389486456182E+00  0.389221113855E+00  0.388955892067E+00  0.388690790790E+00
  0.388425809998E+00  0.388160949663E+00  0.387896209757E+00  0.387631590254E+00
  0.387367091126E+00  0.387102712344E+00  0.386838453883E+00  0.386574315715E+00
  0.386310297812E+00  0.386046400147E+00  0.385782622692E+00  0.385518965421E+00
  0.385255428305E+00  0.384992011318E+00  0.384728714431E+00  0.384465537618E+00
  0.384202480852E+00  0.383939544104E+00  0.383676727348E+00  0.383414030555E+00
  0.383151453700E+00  0.382888996753E+00  0.382626659689E+00  0.382364442479E+00
  0.382102345096E+00  0.381840367513E+00  0.381578509702E+00  0.381316771636E+00
  0.381055153288E+00  0.380793654630E+00  0.380532275635E+00  0.380271016275E+00
  0.380009876523E+00  0.379748856352E+00  0.379487955734E+00  0.379227174642E+00
  0.378966513049E+00  0.378705970926E+00  0.378445548248E+00  0.378185244985E+00
  0.377925061112E+00  0.377664996600E+00  0.377405051423E+00  0.377145225552E+00
  0.376885518960E+00  0.376625931621E+00  0.376366463506E+00  0.376107114589E+00
  0.375847884841E+00  0.375588774236E+00  0.375329782746E+00  0.375070910344E+00
  0.374812157002E+00  0.374553522693E+00  0.374295007390E+00  0.374036611065E+00
  0.373778333690E+00  0.373520175239E+00  0.373262135684E+00  0.373004214998E+00
  0.372746413152E+00  0.372488730121E+00  0.372231165876E+00  0.371973720391E+00
  0.371716393637E+00  0.371459185587E+00  0.371202096214E+00  0.370945125491E+00
  0.370688273390E+00  0.370431539884E+00  0.370174924945E+00  0.369918428546E+00
  0.369662050660E+00  0.369405791259E+00  0.369149650316E+00  0.368893627803E+00
  0.368637723694E+00  0.368381937960E+00  0.368126270574E+00  0.367870721509E+00
  0.367615290738E+00  0.367359978233E+00  0.367104783967E+00  0.366849707913E+00
  0.366594750042E+00  0.366339910328E+00  0.366085188743E+00  0.365830585260E+00
  0.365576099851E+00  0.365321732489E+00  0.365067483147E+00  0.364813351798E+00
  0.364559338413E+00  0.364305442966E+00  0.364051665429E+00  0.363798005775E+00
  0.363544463976E+00  0.363291040005E+00  0.363037733835E+00  0.362784545438E+00
  0.362531474787E+00  0.362278521854E+00  0.362025686612E+00  0.361772969034E+00
  0.361520369093E+00  0.361267886760E+00  0.361015522009E+00  0.360763274812E+00
  0.360511145141E+00  0.360259132970E+00  0.360007238271E+00  0.359755461017E+00
  0.359503801179E+00  0.359252258732E+00  0.359000833647E+00  0.358749525897E+00
  0.358498335455E+00  0.358247262293E+00  0.357996306384E+00  0.357745467700E+00
  0.357494746215E+00  0.357244141900E+00  0.356993654729E+00  0.356743284674E+00
  0.356493031707E+00  0.356242895801E+00  0.355992876930E+00  0.355742975064E+00
  0.355493190178E+00  0.355243522243E+00  0.354993971233E+00  0.354744537120E+00
  0.354495219876E+00  0.354246019474E+00  0.353996935887E+00  0.353747969087E+00
  0.353499119047E+00  0.353250385740E+00  0.353001769138E+00  0.352753269214E+00
  0.352504885940E+00  0.352256619289E+00  0.352008469234E+00  0.351760435747E+00
  0.351512518801E+00  0.351264718369E+00  0.351017034423E+00  0.350769466935E+00
  0.350522015879E+00  0.350274681226E+00  0.350027462951E+00  0.349780361024E+00
  0.349533375419E+00  0.349286506109E+00  0.349039753065E+00  0.348793116262E+00
  0.348546595670E+00  0.348300191264E+00  0.348053903015E+00  0.347807730896E+00
  0.347561674879E+00  0.347315734938E+00  0.347069911045E+00  0.346824203173E+00
  0.346578611294E+00  0.346333135380E+00  0.346087775405E+00  0.345842531341E+00
  0.345597403160E+00  0.345352390836E+00  0.345107494341E+00  0.344862713647E+00
  0.344618048727E+00  0.344373499554E+00  0.344129066100E+00  0.343884748338E+00
  0.343640546241E+00  0.343396459781E+00  0.343152488931E+00  0.342908633663E+00
  0.342664893950E+00  0.342421269764E+00  0.342177761079E+00  0.341934367867E+00
  0.341691090100E+00  0.341447927752E+00  0.341204880794E+00  0.340961949199E+00
  0.340719132940E+00  0.340476431990E+00  0.340233846321E+00  0.339991375906E+00
  0.339749020717E+00  0.339506780727E+00  0.339264655908E+00  0.339022646234E+00
  0.338780751677E+00  0.338538972209E+00  0.338297307804E+00  0.338055758433E+00
  0.337814324069E+00  0.337573004685E+00  0.337331800254E+00  0.337090710748E+00
  0.336849736139E+00  0.336608876401E+00  0.336368131506E+00  0.336127501427E+00
  0.335886986135E+00  0.335646585605E+00  0.335406299808E+00  0.335166128717E+00
  0.334926072305E+00  0.334686130544E+00  0.334446303407E+00  0.334206590867E+00
  0.333966992895E+00  0.333727509466E+00  0.333488140550E+00  0.333248886122E+00
  0.333009746153E+00  0.332770720617E+00  0.332531809485E+00  0.332293012731E+00
  0.332054330327E+00  0.331815762245E+00  0.331577308459E+00  0.331338968941E+00
  0.331100743663E+00  0.330862632598E+00  0.330624635720E+00  0.330386752999E+00
  0.330148984409E+00  0.329911329923E+00  0.329673789513E+00  0.329436363152E+00
  0.329199050813E+00  0.328961852467E+00  0.328724768088E+00  0.328487797649E+00
  0.328250941121E+00  0.328014198478E+00  0.327777569692E+00  0.327541054735E+00
  0.327304653581E+00  0.327068366202E+00  0.326832192571E+00  0.326596132659E+00
  0.326360186441E+00  0.326124353888E+00  0.325888634972E+00  0.325653029668E+00
  0.325417537947E+00  0.325182159782E+00  0.324946895145E+00  0.324711744009E+00
  0.324476706347E+00  0.324241782131E+00  0.324006971335E+00  0.323772273930E+00
  0.323537689889E+00  0.323303219184E+00  0.323068861790E+00  0.322834617677E+00
  0.322600486819E+00  0.322366469188E+00  0.322132564757E+00  0.321898773498E+00
  0.321665095385E+00  0.321431530389E+00  0.321198078484E+00  0.320964739642E+00
  0.320731513835E+00  0.320498401036E+00  0.320265401218E+00  0.320032514354E+00
  0.319799740415E+00  0.319567079375E+00  0.319334531207E+00  0.319102095882E+00
  0.318869773373E+00  0.318637563654E+00  0.318405466697E+00  0.318173482473E+00
  0.317941610957E+00  0.317709852120E+00  0.317478205936E+00  0.317246672376E+00
  0.317015251414E+00  0.316783943021E+00  0.316552747171E+00  0.316321663837E+00
  0.316090692990E+00  0.315859834604E+00  0.315629088651E+00  0.315398455103E+00
  0.315167933934E+00  0.314937525116E+00  0.314707228621E+00  0.314477044423E+00
  0.314246972493E+00  0.314017012804E+00  0.313787165330E+00  0.313557430042E+00
  0.313327806913E+00  0.313098295917E+00  0.312868897024E+00  0.312639610209E+00
  0.312410435444E+00  0.312181372700E+00  0.311952421952E+00  0.311723583171E+00
  0.311494856330E+00  0.311266241402E+00  0.311037738360E+00  0.310809347175E+00
  0.310581067821E+00  0.310352900271E+00  0.310124844496E+00  0.309896900469E+00
  0.309669068164E+00  0.309441347552E+00  0.309213738606E+00  0.308986241300E+00
  0.308758855605E+00  0.308531581494E+00  0.308304418940E+00  0.308077367915E+00
  0.307850428392E+00  0.307623600344E+00  0.307396883743E+00  0.307170278561E+00
  0.306943784772E+00  0.306717402349E+00  0.306491131263E+00  0.306264971487E+00
  0.306038922994E+00  0.305812985756E+00  0.305587159747E+00  0.305361444939E+00
  0.305135841303E+00  0.304910348814E+00  0.304684967443E+00  0.304459697164E+00
  0.304234537948E+00  0.304009489769E+00  0.303784552599E+00  0.303559726410E+00
  0.303335011176E+00  0.303110406869E+00  0.302885913461E+00  0.302661530925E+00
  0.302437259234E+00  0.302213098360E+00  0.301989048276E+00  0.301765108955E+00
  0.301541280369E+00  0.301317562491E+00  0.301093955293E+00  0.300870458748E+00
  0.300647072829E+00  0.300423797508E+00  0.300200632758E+00  0.299977578552E+00
  0.299754634861E+00  0.299531801660E+00  0.299309078919E+00  0.299086466613E+00
  0.298863964713E+00  0.298641573192E+00  0.298419292023E+00  0.298197121179E+00
  0.297975060631E+00  0.297753110354E+00  0.297531270318E+00  0.297309540497E+00
  0.297087920864E+00  0.296866411391E+00  0.296645012050E+00  0.296423722815E+00
  0.296202543658E+00  0.295981474551E+00  0.295760515468E+00  0.295539666380E+00
  0.295318927261E+00  0.295098298083E+00  0.294877778818E+00  0.294657369440E+00
  0.294437069920E+00  0.294216880232E+00  0.293996800348E+00  0.293776830241E+00
  0.293556969882E+00  0.293337219246E+00  0.293117578305E+00  0.292898047030E+00
  0.292678625396E+00  0.292459313374E+00  0.292240110936E+00  0.292021018057E+00
  0.291802034707E+00  0.291583160861E+00  0.291364396490E+00  0.291145741567E+00
  0.290927196064E+00  0.290708759955E+00  0.290490433212E+00  0.290272215808E+00
  0.290054107714E+00  0.289836108905E+00  0.289618219351E+00  0.289400439027E+00
  0.289182767904E+00  0.288965205956E+00  0.288747753154E+00  0.288530409472E+00
  0.288313174882E+00  0.288096049356E+00  0.287879032868E+00  0.287662125390E+00
  0.287445326894E+00  0.287228637354E+00  0.287012056741E+00  0.286795585028E+00
  0.286579222189E+00  0.286362968195E+00  0.286146823019E+00  0.285930786634E+00
  0.285714859013E+00  0.285499040128E+00  0.285283329951E+00  0.285067728456E+00
  0.284852235614E+00  0.284636851399E+00  0.284421575783E+00  0.284206408739E+00
  0.283991350239E+00  0.283776400256E+00  0.283561558763E+00  0.283346825732E+00
  0.283132201136E+00  0.282917684947E+00  0.282703277138E+00  0.282488977682E+00
  0.282274786552E+00  0.282060703719E+00  0.281846729156E+00  0.281632862837E+00
  0.281419104733E+00  0.281205454818E+00  0.280991913064E+00  0.280778479443E+00
  0.280565153929E+00  0.280351936493E+00  0.280138827109E+00  0.279925825749E+00
  0.279712932385E+00  0.279500146991E+00  0.279287469538E+00  0.279074900000E+00
  0.278862438350E+00  0.278650084559E+00  0.278437838600E+00  0.278225700446E+00
  0.278013670070E+00  0.277801747444E+00  0.277589932540E+00  0.277378225333E+00
  0.277166625793E+00  0.276955133894E+00  0.276743749608E+00  0.276532472908E+00
  0.276321303766E+00  0.276110242155E+00  0.275899288049E+00  0.275688441418E+00
  0.275477702237E+00  0.275267070477E+00  0.275056546111E+00  0.274846129112E+00
  0.274635819452E+00  0.274425617105E+00  0.274215522042E+00  0.274005534236E+00
  0.273795653660E+00  0.273585880287E+00  0.273376214089E+00  0.273166655038E+00
  0.272957203108E+00  0.272747858271E+00  0.272538620499E+00  0.272329489765E+00
  0.272120466043E+00  0.271911549303E+00  0.271702739520E+00  0.271494036665E+00
  0.271285440711E+00  0.271076951632E+00  0.270868569398E+00  0.270660293984E+00
  0.270452125362E+00  0.270244063503E+00  0.270036108382E+00  0.269828259971E+00
  0.269620518241E+00  0.269412883166E+00  0.269205354719E+00  0.268997932871E+00
  0.268790617597E+00  0.268583408867E+00  0.268376306655E+00  0.268169310934E+00
  0.267962421676E+00  0.267755638853E+00  0.267548962439E+00  0.267342392406E+00
  0.267135928726E+00  0.266929571372E+00  0.266723320317E+00  0.266517175534E+00
  0.266311136994E+00  0.266105204671E+00  0.265899378538E+00  0.265693658566E+00
  0.265488044728E+00  0.265282536998E+00  0.265077135347E+00  0.264871839749E+00
  0.264666650175E+00  0.264461566599E+00  0.264256588994E+00  0.264051717331E+00
  0.263846951583E+00  0.263642291723E+00  0.263437737724E+00  0.263233289558E+00
  0.263028947198E+00  0.262824710616E+00  0.262620579785E+00  0.262416554678E+00
  0.262212635268E+00  0.262008821526E+00  0.261805113426E+00  0.261601510939E+00
  0.261398014040E+00  0.261194622700E+00  0.260991336892E+00  0.260788156588E+00
  0.260585081762E+00  0.260382112385E+00  0.260179248431E+00  0.259976489872E+00
  0.259773836681E+00  0.259571288830E+00  0.259368846292E+00  0.259166509039E+00
  0.258964277044E+00  0.258762150280E+00  0.258560128720E+00  0.258358212335E+00
  0.258156401099E+00  0.257954694984E+00  0.257753093963E+00  0.257551598009E+00
  0.257350207093E+00  0.257148921189E+00  0.256947740269E+00  0.256746664307E+00
  0.256545693273E+00  0.256344827142E+00  0.256144065886E+00  0.255943409476E+00
  0.255742857887E+00  0.255542411091E+00  0.255342069059E+00  0.255141831765E+00
  0.254941699182E+00  0.254741671282E+00  0.254541748037E+00  0.254341929421E+00
  0.254142215406E+00  0.253942605964E+00  0.253743101068E+00  0.253543700690E+00
  0.253344404805E+00  0.253145213383E+00  0.252946126397E+00  0.252747143821E+00
  0.252548265627E+00  0.252349491787E+00  0.252150822274E+00  0.251952257060E+00
  0.251753796119E+00  0.251555439423E+00  0.251357186944E+00  0.251159038655E+00
  0.250960994529E+00  0.250763054538E+00  0.250565218656E+00  0.250367486853E+00
  0.250169859104E+00  0.249972335381E+00  0.249774915656E+00  0.249577599902E+00
  0.249380388092E+00  0.249183280198E+00  0.248986276193E+00  0.248789376049E+00
  0.248592579739E+00  0.248395887236E+00  0.248199298512E+00  0.248002813541E+00
  0.247806432293E+00  0.247610154743E+00  0.247413980863E+00  0.247217910625E+00
  0.247021944002E+00  0.246826080967E+00  0.246630321492E+00  0.246434665549E+00
  0.246239113113E+00  0.246043664154E+00  0.245848318646E+00  0.245653076561E+00
  0.245457937872E+00  0.245262902552E+00  0.245067970572E+00  0.244873141907E+00
  0.244678416528E+00  0.244483794408E+00  0.244289275519E+00  0.244094859835E+00
  0.243900547328E+00  0.243706337970E+00  0.243512231734E+00  0.243318228592E+00
  0.243124328518E+00  0.242930531484E+00  0.242736837463E+00  0.242543246426E+00
  0.242349758347E+00  0.242156373199E+00  0.241963090954E+00  0.241769911584E+00
  0.241576835062E+00  0.241383861362E+00  0.241190990454E+00  0.240998222313E+00
  0.240805556910E+00  0.240612994219E+00  0.240420534211E+00  0.240228176861E+00
  0.240035922139E+00  0.239843770019E+00  0.239651720473E+00  0.239459773474E+00
  0.239267928995E+00  0.239076187008E+00  0.238884547486E+00  0.238693010401E+00
  0.238501575726E+00  0.238310243434E+00  0.238119013497E+00  0.237927885888E+00
  0.237736860580E+00  0.237545937545E+00  0.237355116755E+00  0.237164398184E+00
  0.236973781803E+00  0.236783267587E+00  0.236592855506E+00  0.236402545534E+00
  0.236212337644E+00  0.236022231808E+00  0.235832227998E+00  0.235642326188E+00
  0.235452526349E+00  0.235262828455E+00  0.235073232478E+00  0.234883738391E+00
  0.234694346166E+00  0.234505055776E+00  0.234315867194E+00  0.234126780391E+00
  0.233937795342E+00  0.233748912018E+00  0.233560130392E+00  0.233371450437E+00
  0.233182872124E+00  0.232994395428E+00  0.232806020320E+00  0.232617746774E+00
  0.232429574761E+00  0.232241504254E+00  0.232053535226E+00  0.231865667650E+00
  0.231677901498E+00  0.231490236743E+00  0.231302673357E+00  0.231115211313E+00
  0.230927850584E+00  0.230740591142E+00  0.230553432960E+00  0.230366376010E+00
  0.230179420266E+00  0.229992565699E+00  0.229805812282E+00  0.229619159989E+00
  0.229432608791E+00  0.229246158661E+00  0.229059809572E+00  0.228873561496E+00
  0.228687414406E+00  0.228501368275E+00  0.228315423075E+00  0.228129578779E+00
  0.227943835359E+00  0.227758192789E+00  0.227572651040E+00  0.227387210085E+00
  0.227201869898E+00  0.227016630449E+00  0.226831491714E+00  0.226646453662E+00
  0.226461516268E+00  0.226276679505E+00  0.226091943343E+00  0.225907307757E+00
  0.225722772719E+00  0.225538338201E+00  0.225354004177E+00  0.225169770618E+00
  0.224985637497E+00  0.224801604787E+00  0.224617672461E+00  0.224433840491E+00
  0.224250108849E+00  0.224066477509E+00  0.223882946443E+00  0.223699515624E+00
  0.223516185024E+00  0.223332954615E+00  0.223149824371E+00  0.222966794264E+00
  0.222783864267E+00  0.222601034352E+00  0.222418304492E+00  0.222235674660E+00
  0.222053144827E+00  0.221870714968E+00  0.221688385053E+00  0.221506155057E+00
  0.221324024951E+00  0.221141994708E+00  0.220960064302E+00  0.220778233703E+00
  0.220596502886E+00  0.220414871823E+00  0.220233340485E+00  0.220051908847E+00
