  0.610603676691E+04  0.606041820438E+04  0.601519860333E+04  0.597037386150E+04
  0.592593992599E+04  0.588189279254E+04  0.583822850491E+04  0.579494315417E+04
  0.575203287808E+04  0.570949386044E+04  0.566732233046E+04  0.562551456213E+04
  0.558406687359E+04  0.554297562658E+04  0.550223722580E+04  0.546184811834E+04
  0.542180479309E+04  0.538210378020E+04  0.534274165052E+04  0.530371501501E+04
  0.526502052426E+04  0.522665486788E+04  0.518861477407E+04  0.515089700901E+04
  0.511349837642E+04  0.507641571703E+04  0.503964590806E+04  0.500318586280E+04
  0.496703253006E+04  0.493118289376E+04  0.489563397241E+04  0.486038281870E+04
  0.482542651900E+04  0.479076219298E+04  0.475638699309E+04  0.472229810422E+04
  0.468849274319E+04  0.465496815840E+04  0.462172162938E+04  0.458875046638E+04
  0.455605200999E+04  0.452362363076E+04  0.449146272876E+04  0.445956673323E+04
  0.442793310222E+04  0.439655932218E+04  0.436544290763E+04  0.433458140076E+04
  0.430397237111E+04  0.427361341520E+04  0.424350215620E+04  0.421363624356E+04
  0.418401335272E+04  0.415463118473E+04  0.412548746596E+04  0.409657994778E+04
  0.406790640620E+04  0.403946464161E+04  0.401125247845E+04  0.398326776490E+04
  0.395550837259E+04  0.392797219632E+04  0.390065715374E+04  0.387356118508E+04
  0.384668225286E+04  0.382001834163E+04  0.379356745769E+04  0.376732762879E+04
  0.374129690390E+04  0.371547335294E+04  0.368985506651E+04  0.366444015564E+04
  0.363922675154E+04  0.361421300534E+04  0.358939708786E+04  0.356477718936E+04
  0.354035151933E+04  0.351611830619E+04  0.349207579713E+04  0.346822225783E+04
  0.344455597227E+04  0.342107524249E+04  0.339777838836E+04  0.337466374740E+04
  0.335172967453E+04  0.332897454188E+04  0.330639673857E+04  0.328399467053E+04
  0.326176676027E+04  0.323971144669E+04  0.321782718488E+04  0.319611244597E+04
  0.317456571685E+04  0.315318550007E+04  0.313197031361E+04  0.311091869070E+04
  0.309002917965E+04  0.306930034366E+04  0.304873076064E+04  0.302831902308E+04
  0.300806373780E+04  0.298796352587E+04  0.296801702236E+04  0.294822287624E+04
  0.292857975019E+04  0.290908632043E+04  0.288974127659E+04  0.287054332151E+04
  0.285149117115E+04  0.283258355439E+04  0.281381921287E+04  0.279519690090E+04
  0.277671538526E+04  0.275837344507E+04  0.274016987167E+04  0.272210346844E+04
  0.270417305071E+04  0.268637744557E+04  0.266871549179E+04  0.265118603964E+04
  0.263378795077E+04  0.261652009813E+04  0.259938136574E+04  0.258237064869E+04
  0.256548685289E+04  0.254872889504E+04  0.253209570246E+04  0.251558621301E+04
  0.249919937491E+04  0.248293414668E+04  0.246678949701E+04  0.245076440462E+04
  0.243485785819E+04  0.241906885620E+04  0.240339640688E+04  0.238783952803E+04
  0.237239724699E+04  0.235706860047E+04  0.234185263448E+04  0.232674840422E+04
  0.231175497398E+04  0.229687141704E+04  0.228209681555E+04  0.226743026046E+04
  0.225287085143E+04  0.223841769670E+04  0.222406991302E+04  0.220982662555E+04
  0.219568696777E+04  0.218165008138E+04  0.216771511623E+04  0.215388123023E+04
  0.214014758922E+04  0.212651336696E+04  0.211297774496E+04  0.209953991247E+04
  0.208619906634E+04  0.207295441097E+04  0.205980515824E+04  0.204675052738E+04
  0.203378974494E+04  0.202092204468E+04  0.200814666753E+04  0.199546286147E+04
  0.198286988148E+04  0.197036698945E+04  0.195795345414E+04  0.194562855105E+04
  0.193339156242E+04  0.192124177709E+04  0.190917849048E+04  0.189720100450E+04
  0.188530862746E+04  0.187350067406E+04  0.186177646526E+04  0.185013532826E+04
  0.183857659642E+04  0.182709960918E+04  0.181570371201E+04  0.180438825636E+04
  0.179315259958E+04  0.178199610485E+04  0.177091814115E+04  0.175991808318E+04
  0.174899531129E+04  0.173814921144E+04  0.172737917514E+04  0.171668459940E+04
  0.170606488665E+04  0.169551944469E+04  0.168504768666E+04  0.167464903096E+04
  0.166432290120E+04  0.165406872615E+04  0.164388593969E+04  0.163377398076E+04
  0.162373229329E+04  0.161376032619E+04  0.160385753324E+04  0.159402337309E+04
  0.158425730920E+04  0.157455880977E+04  0.156492734771E+04  0.155536240061E+04
  0.154586345066E+04  0.153642998459E+04  0.152706149370E+04  0.151775747373E+04
  0.150851742485E+04  0.149934085165E+04  0.149022726303E+04  0.148117617219E+04
  0.147218709661E+04  0.146325955796E+04  0.145439308210E+04  0.144558719901E+04
  0.143684144275E+04  0.142815535146E+04  0.141952846726E+04  0.141096033625E+04
  0.140245050847E+04  0.139399853785E+04  0.138560398215E+04  0.137726640298E+04
  0.136898536570E+04  0.136076043944E+04  0.135259119700E+04  0.134447721489E+04
  0.133641807322E+04  0.132841335572E+04  0.132046264966E+04  0.131256554585E+04
  0.130472163861E+04  0.129693052570E+04  0.128919180831E+04  0.128150509103E+04
  0.127386998180E+04  0.126628609190E+04  0.125875303591E+04  0.125127043166E+04
  0.124383790022E+04  0.123645506588E+04  0.122912155606E+04  0.122183700136E+04
  0.121460103549E+04  0.120741329522E+04  0.120027342038E+04  0.119318105384E+04
  0.118613584145E+04  0.117913743202E+04  0.117218547732E+04  0.116527963201E+04
  0.115841955365E+04  0.115160490264E+04  0.114483534223E+04  0.113811053844E+04
  0.113143016010E+04  0.112479387878E+04  0.111820136875E+04  0.111165230702E+04
  0.110514637324E+04  0.109868324972E+04  0.109226262140E+04  0.108588417582E+04
  0.107954760307E+04  0.107325259583E+04  0.106699884928E+04  0.106078606111E+04
  0.105461393150E+04  0.104848216308E+04  0.104239046090E+04  0.103633853246E+04
  0.103032608763E+04  0.102435283863E+04  0.101841850006E+04  0.101252278883E+04
  0.100666542415E+04  0.100084612751E+04  0.995064622686E+03  0.989320635668E+03
  0.983613894680E+03  0.977944130142E+03  0.972311074659E+03  0.966714462993E+03
  0.961154032047E+03  0.955629520848E+03  0.950140670525E+03  0.944687224288E+03
  0.939268927414E+03  0.933885527225E+03  0.928536773070E+03  0.923222416309E+03
  0.917942210291E+03  0.912695910339E+03  0.907483273731E+03  0.902304059685E+03
  0.897158029336E+03  0.892044945726E+03  0.886964573782E+03  0.881916680300E+03
  0.876901033929E+03  0.871917405154E+03  0.866965566283E+03  0.862045291423E+03
  0.857156356474E+03  0.852298539103E+03  0.847471618738E+03  0.842675376544E+03
  0.837909595414E+03  0.833174059950E+03  0.828468556449E+03  0.823792872888E+03
  0.819146798911E+03  0.814530125810E+03  0.809942646516E+03  0.805384155580E+03
  0.800854449162E+03  0.796353325015E+03  0.791880582471E+03  0.787436022430E+03
  0.783019447342E+03  0.778630661197E+03  0.774269469510E+03  0.769935679309E+03
  0.765629099119E+03  0.761349538952E+03  0.757096810295E+03  0.752870726092E+03
  0.748671100737E+03  0.744497750058E+03  0.740350491308E+03  0.736229143147E+03
  0.732133525636E+03  0.728063460223E+03  0.724018769729E+03  0.719999278337E+03
  0.716004811583E+03  0.712035196341E+03  0.708090260815E+03  0.704169834523E+03
  0.700273748290E+03  0.696401834235E+03  0.692553925761E+03  0.688729857541E+03
  0.684929465513E+03  0.681152586862E+03  0.677399060017E+03  0.673668724634E+03
  0.669961421589E+03  0.666276992968E+03  0.662615282054E+03  0.658976133320E+03
  0.655359392416E+03  0.651764906164E+03  0.648192522541E+03  0.644642090675E+03
  0.641113460835E+03  0.637606484416E+03  0.634121013936E+03  0.630656903025E+03
  0.627214006413E+03  0.623792179923E+03  0.620391280461E+03  0.617011166008E+03
  0.613651695611E+03  0.610312729372E+03  0.606994128443E+03  0.603695755012E+03
  0.600417472301E+03  0.597159144552E+03  0.593920637020E+03  0.590701815966E+03
  0.587502548648E+03  0.584322703312E+03  0.581162149184E+03  0.578020756463E+03
  0.574898396312E+03  0.571794940852E+03  0.568710263148E+03  0.565644237211E+03
  0.562596737983E+03  0.559567641329E+03  0.556556824035E+03  0.553564163796E+03
  0.550589539209E+03  0.547632829769E+03  0.544693915857E+03  0.541772678735E+03
  0.538869000539E+03  0.535982764272E+03  0.533113853796E+03  0.530262153827E+03
  0.527427549925E+03  0.524609928490E+03  0.521809176752E+03  0.519025182770E+03
  0.516257835419E+03  0.513507024385E+03  0.510772640163E+03  0.508054574044E+03
  0.505352718113E+03  0.502666965240E+03  0.499997209077E+03  0.497343344047E+03
  0.494705265342E+03  0.492082868915E+03  0.489476051473E+03  0.486884710474E+03
  0.484308744119E+03  0.481748051343E+03  0.479202531817E+03  0.476672085933E+03
  0.474156614806E+03  0.471656020263E+03  0.469170204841E+03  0.466699071777E+03
  0.464242525008E+03  0.461800469160E+03  0.459372809547E+03  0.456959452162E+03
  0.454560303675E+03  0.452175271424E+03  0.449804263413E+03  0.447447188304E+03
  0.445103955414E+03  0.442774474711E+03  0.440458656802E+03  0.438156412937E+03
  0.435867654999E+03  0.433592295498E+03  0.431330247570E+03  0.429081424969E+03
  0.426845742064E+03  0.424623113831E+03  0.422413455853E+03  0.420216684312E+03
  0.418032715985E+03  0.415861468241E+03  0.413702859032E+03  0.411556806894E+03
  0.409423230938E+03  0.407302050850E+03  0.405193186880E+03  0.403096559845E+03
  0.401012091119E+03  0.398939702632E+03  0.396879316864E+03  0.394830856841E+03
  0.392794246131E+03  0.390769408840E+03  0.388756269609E+03  0.386754753607E+03
  0.384764786528E+03  0.382786294588E+03  0.380819204522E+03  0.378863443576E+03
  0.376918939507E+03  0.374985620577E+03  0.373063415550E+03  0.371152253688E+03
  0.369252064747E+03  0.367362778972E+03  0.365484327097E+03  0.363616640336E+03
  0.361759650384E+03  0.359913289412E+03  0.358077490060E+03  0.356252185440E+03
  0.354437309125E+03  0.352632795152E+03  0.350838578014E+03  0.349054592659E+03
  0.347280774486E+03  0.345517059339E+03  0.343763383509E+03  0.342019683726E+03
  0.340285897158E+03  0.338561961405E+03  0.336847814499E+03  0.335143394901E+03
  0.333448641493E+03  0.331763493581E+03  0.330087890885E+03  0.328421773544E+03
  0.326765082106E+03  0.325117757527E+03  0.323479741171E+03  0.321850974801E+03
  0.320231400583E+03  0.318620961075E+03  0.317019599231E+03  0.315427258397E+03
  0.313843882303E+03  0.312269415065E+03  0.310703801182E+03  0.309146985098E+03
  0.307598902487E+03  0.306059480966E+03  0.304528648698E+03  0.303006334744E+03
  0.301492469050E+03  0.299986982432E+03  0.298489806565E+03  0.297000873971E+03
  0.295520118010E+03  0.294047472865E+03  0.292582873529E+03  0.291126255800E+03
  0.289677556265E+03  0.288236712289E+03  0.286803662006E+03  0.285378344309E+03
  0.283960698835E+03  0.282550665961E+03  0.281148186787E+03  0.279753203134E+03
  0.278365657524E+03  0.276985493178E+03  0.275612654005E+03  0.274247084588E+03
  0.272888730180E+03  0.271537536691E+03  0.270193450681E+03  0.268856419350E+03
  0.267526390527E+03  0.266203312666E+03  0.264887134833E+03  0.263577806700E+03
  0.262275278533E+03  0.260979501189E+03  0.259690426102E+03  0.258408005280E+03
  0.257132191294E+03  0.255862937269E+03  0.254600196880E+03  0.253343924342E+03
  0.252094074401E+03  0.250850602330E+03  0.249613463918E+03  0.248382615466E+03
  0.247158013776E+03  0.245939616149E+03  0.244727380373E+03  0.243521264720E+03
  0.242321227935E+03  0.241127229233E+03  0.239939228292E+03  0.238757185245E+03
  0.237581060674E+03  0.236410815603E+03  0.235246411494E+03  0.234087810238E+03
  0.232934974151E+03  0.231787865968E+03  0.230646448835E+03  0.229510686306E+03
  0.228380542334E+03  0.227255981269E+03  0.226136967848E+03  0.225023467196E+03
  0.223915444811E+03  0.222812866570E+03  0.221715698714E+03  0.220623907848E+03
  0.219537460934E+03  0.218456325287E+03  0.217380468570E+03  0.216309858787E+03
  0.215244464280E+03  0.214184253725E+03  0.213129196126E+03  0.212079260808E+03
  0.211034417419E+03  0.209994635918E+03  0.208959886575E+03  0.207930139966E+03
  0.206905366967E+03  0.205885538751E+03  0.204870626786E+03  0.203860602825E+03
  0.202855438908E+03  0.201855107353E+03  0.200859580757E+03  0.199868831987E+03
  0.198882834181E+03  0.197901560739E+03  0.196924985324E+03  0.195953081855E+03
  0.194985824506E+03  0.194023187699E+03  0.193065146105E+03  0.192111674635E+03
  0.191162748442E+03  0.190218342915E+03  0.189278433672E+03  0.188342996566E+03
  0.187412007671E+03  0.186485443288E+03  0.185563279936E+03  0.184645494350E+03
  0.183732063480E+03  0.182822964485E+03  0.181918174733E+03  0.181017671796E+03
  0.180121433449E+03  0.179229437662E+03  0.178341662606E+03  0.177458086642E+03
  0.176578688323E+03  0.175703446389E+03  0.174832339765E+03  0.173965347560E+03
  0.173102449062E+03  0.172243623737E+03  0.171388851223E+03  0.170538111336E+03
  0.169691384057E+03  0.168848649537E+03  0.168009888093E+03  0.167175080202E+03
  0.166344206504E+03  0.165517247798E+03  0.164694185037E+03  0.163874999329E+03
  0.163059671935E+03  0.162248184263E+03  0.161440517871E+03  0.160636654461E+03
  0.159836575881E+03  0.159040264117E+03  0.158247701296E+03  0.157458869684E+03
  0.156673751682E+03  0.155892329822E+03  0.155114586772E+03  0.154340505327E+03
  0.153570068413E+03  0.152803259080E+03  0.152040060505E+03  0.151280455985E+03
  0.150524428941E+03  0.149771962914E+03  0.149023041561E+03  0.148277648656E+03
  0.147535768088E+03  0.146797383860E+03  0.146062480086E+03  0.145331040990E+03
  0.144603050905E+03  0.143878494271E+03  0.143157355634E+03  0.142439619644E+03
  0.141725271053E+03  0.141014294717E+03  0.140306675590E+03  0.139602398725E+03
  0.138901449274E+03  0.138203812482E+03  0.137509473693E+03  0.136818418341E+03
  0.136130631954E+03  0.135446100151E+03  0.134764808642E+03  0.134086743222E+03
  0.133411889779E+03  0.132740234283E+03  0.132071762791E+03  0.131406461443E+03
  0.130744316465E+03  0.130085314162E+03  0.129429440920E+03  0.128776683207E+03
  0.128127027569E+03  0.127480460628E+03  0.126836969084E+03  0.126196539715E+03
  0.125559159371E+03  0.124924814976E+03  0.124293493529E+03  0.123665182099E+03
  0.123039867828E+03  0.122417537927E+03  0.121798179676E+03  0.121181780424E+03
  0.120568327590E+03  0.119957808656E+03  0.119350211171E+03  0.118745522752E+03
  0.118143731077E+03  0.117544823889E+03  0.116948788995E+03  0.116355614261E+03
  0.115765287617E+03  0.115177797054E+03  0.114593130620E+03  0.114011276425E+03
  0.113432222636E+03  0.112855957478E+03  0.112282469233E+03  0.111711746242E+03
  0.111143776897E+03  0.110578549648E+03  0.110016053001E+03  0.109456275513E+03
  0.108899205796E+03  0.108344832513E+03  0.107793144381E+03  0.107244130169E+03
  0.106697778694E+03  0.106154078826E+03  0.105613019484E+03  0.105074589636E+03
  0.104538778299E+03  0.104005574539E+03  0.103474967469E+03  0.102946946248E+03
  0.102421500084E+03  0.101898618231E+03  0.101378289986E+03  0.100860504695E+03
  0.100345251746E+03  0.998325205728E+02  0.993223006529E+02  0.988145815069E+02
  0.983093526987E+02  0.978066038347E+02  0.973063245635E+02  0.968085045756E+02
  0.963131336026E+02  0.958202014175E+02  0.953296978335E+02  0.948416127041E+02
  0.943559359227E+02  0.938726574222E+02  0.933917671744E+02  0.929132551900E+02
  0.924371115181E+02  0.919633262457E+02  0.914918894976E+02  0.910227914359E+02
  0.905560222598E+02  0.900915722053E+02  0.896294315446E+02  0.891695905862E+02
  0.887120396743E+02  0.882567691886E+02  0.878037695439E+02  0.873530311902E+02
  0.869045446118E+02  0.864583003277E+02  0.860142888906E+02  0.855725008873E+02
  0.851329269381E+02  0.846955576966E+02  0.842603838493E+02  0.838273961156E+02
  0.833965852476E+02  0.829679420295E+02  0.825414572777E+02  0.821171218402E+02
  0.816949265971E+02  0.812748624595E+02  0.808569203698E+02  0.804410913014E+02
  0.800273662584E+02  0.796157362756E+02  0.792061924179E+02  0.787987257806E+02
  0.783933274889E+02  0.779899886976E+02  0.775887005913E+02  0.771894543838E+02
  0.767922413184E+02  0.763970526672E+02  0.760038797312E+02  0.756127138402E+02
  0.752235463525E+02  0.748363686546E+02  0.744511721615E+02  0.740679483159E+02
  0.736866885889E+02  0.733073844788E+02  0.729300275118E+02  0.725546092415E+02
  0.721811212489E+02  0.718095551419E+02  0.714399025557E+02  0.710721551522E+02
  0.707063046203E+02  0.703423426754E+02  0.699802610593E+02  0.696200515404E+02
  0.692617059131E+02  0.689052159983E+02  0.685505736426E+02  0.681977707187E+02
  0.678467991249E+02  0.674976507855E+02  0.671503176501E+02  0.668047916940E+02
  0.664610649175E+02  0.661191293467E+02  0.657789770324E+02  0.654406000506E+02
  0.651039905026E+02  0.647691405140E+02  0.644360422356E+02  0.641046878429E+02
  0.637750695358E+02  0.634471795387E+02  0.631210101008E+02  0.627965534952E+02
  0.624738020195E+02  0.621527479956E+02  0.618333837692E+02  0.615157017103E+02
  0.611996942128E+02  0.608853536943E+02  0.605726725966E+02  0.602616433847E+02
  0.599522585479E+02  0.596445105985E+02  0.593383920727E+02  0.590338955301E+02
  0.587310135537E+02  0.584297387498E+02  0.581300637479E+02  0.578319812009E+02
  0.575354837849E+02  0.572405641987E+02  0.569472151646E+02  0.566554294277E+02
  0.563651997560E+02  0.560765189403E+02  0.557893797945E+02  0.555037751550E+02
  0.552196978810E+02  0.549371408545E+02  0.546560969799E+02  0.543765591843E+02
  0.540985204174E+02  0.538219736511E+02  0.535469118800E+02  0.532733281210E+02
  0.530012154134E+02  0.527305668186E+02  0.524613754204E+02  0.521936343250E+02
  0.519273366603E+02  0.516624755768E+02  0.513990442469E+02  0.511370358649E+02
  0.508764436474E+02  0.506172608328E+02  0.503594806815E+02  0.501030964757E+02
  0.498481015197E+02  0.495944891394E+02  0.493422526826E+02  0.490913855188E+02
  0.488418810393E+02  0.485937326570E+02  0.483469338067E+02  0.481014779445E+02
  0.478573585482E+02  0.476145691174E+02  0.473731031730E+02  0.471329542573E+02
  0.468941159344E+02  0.466565817896E+02  0.464203454297E+02  0.461854004828E+02
  0.459517405986E+02  0.457193594478E+02  0.454882507226E+02  0.452584081365E+02
  0.450298254241E+02  0.448024963412E+02  0.445764146651E+02  0.443515741938E+02
  0.441279687469E+02  0.439055921647E+02  0.436844383089E+02  0.434645010621E+02
  0.432457743279E+02  0.430282520311E+02  0.428119281173E+02  0.425967965531E+02
  0.423828513260E+02  0.421700864446E+02  0.419584959382E+02  0.417480738570E+02
  0.415388142719E+02  0.413307112750E+02  0.411237589788E+02  0.409179515167E+02
  0.407132830429E+02  0.405097477323E+02  0.403073397804E+02  0.401060534034E+02
  0.399058828382E+02  0.397068223424E+02  0.395088661940E+02  0.393120086918E+02
  0.391162441549E+02  0.389215669231E+02  0.387279713568E+02  0.385354518366E+02
  0.383440027638E+02  0.381536185601E+02  0.379642936675E+02  0.377760225486E+02
  0.375887996862E+02  0.374026195834E+02  0.372174767639E+02  0.370333657714E+02
  0.368502811700E+02  0.366682175442E+02  0.364871694985E+02  0.363071316577E+02
  0.361280986668E+02  0.359500651910E+02  0.357730259155E+02  0.355969755459E+02
  0.354219088075E+02  0.352478204460E+02  0.350747052270E+02  0.349025579362E+02
  0.347313733792E+02  0.345611463817E+02  0.343918717892E+02  0.342235444672E+02
  0.340561593012E+02  0.338897111964E+02  0.337241950781E+02  0.335596058911E+02
  0.333959386003E+02  0.332331881903E+02  0.330713496653E+02  0.329104180495E+02
  0.327503883866E+02  0.325912557400E+02  0.324330151930E+02  0.322756618482E+02
  0.321191908280E+02  0.319635972743E+02  0.318088763487E+02  0.316550232321E+02
  0.315020331251E+02  0.313499012476E+02  0.311986228393E+02  0.310481931588E+02
  0.308986074846E+02  0.307498611143E+02  0.306019493648E+02  0.304548675725E+02
  0.303086110931E+02  0.301631753013E+02  0.300185555914E+02  0.298747473765E+02
  0.297317460893E+02  0.295895471814E+02  0.294481461236E+02  0.293075384057E+02
  0.291677195367E+02  0.290286850445E+02  0.288904304763E+02  0.287529513979E+02
  0.286162433942E+02  0.284803020692E+02  0.283451230456E+02  0.282107019650E+02
  0.280770344878E+02  0.279441162933E+02  0.278119430794E+02  0.276805105631E+02
  0.275498144797E+02  0.274198505834E+02  0.272906146469E+02  0.271621024619E+02
  0.270343098381E+02  0.269072326043E+02  0.267808666075E+02  0.266552077133E+02
  0.265302518058E+02  0.264059947874E+02  0.262824325790E+02  0.261595611199E+02
  0.260373763675E+02  0.259158742979E+02  0.257950509051E+02  0.256749022014E+02
  0.255554242175E+02  0.254366130021E+02  0.253184646219E+02  0.252009751621E+02
  0.250841407254E+02  0.249679574331E+02  0.248524214241E+02  0.247375288554E+02
  0.246232759020E+02  0.245096587565E+02  0.243966736297E+02  0.242843167500E+02
  0.241725843637E+02  0.240614727347E+02  0.239509781447E+02  0.238410968932E+02
  0.237318252970E+02  0.236231596907E+02  0.235150964267E+02  0.234076318744E+02
  0.233007624211E+02  0.231944844715E+02  0.230887944474E+02  0.229836887884E+02
