  0.174432483749E+05  0.172833496623E+05  0.171252308636E+05  0.169688681879E+05
  0.168142382180E+05  0.166613179033E+05  0.165100845540E+05  0.163605158335E+05
  0.162125897533E+05  0.160662846655E+05  0.159215792579E+05  0.157784525470E+05
  0.156368838731E+05  0.154968528937E+05  0.153583395786E+05  0.152213242039E+05
  0.150857873469E+05  0.149517098806E+05  0.148190729687E+05  0.146878580605E+05
  0.145580468859E+05  0.144296214503E+05  0.143025640304E+05  0.141768571686E+05
  0.140524836695E+05  0.139294265944E+05  0.138076692576E+05  0.136871952215E+05
  0.135679882929E+05  0.134500325184E+05  0.133333121806E+05  0.132178117938E+05
  0.131035161004E+05  0.129904100667E+05  0.128784788795E+05  0.127677079420E+05
  0.126580828707E+05  0.125495894909E+05  0.124422138344E+05  0.123359421351E+05
  0.122307608259E+05  0.121266565358E+05  0.120236160860E+05  0.119216264872E+05
  0.118206749362E+05  0.117207488132E+05  0.116218356782E+05  0.115239232686E+05
  0.114269994960E+05  0.113310524435E+05  0.112360703626E+05  0.111420416712E+05
  0.110489549498E+05  0.109567989399E+05  0.108655625408E+05  0.107752348073E+05
  0.106858049471E+05  0.105972623183E+05  0.105095964271E+05  0.104227969255E+05
  0.103368536086E+05  0.102517564130E+05  0.101674954137E+05  0.100840608226E+05
  0.100014429860E+05  0.991963238267E+04  0.983861962152E+04  0.975839543973E+04
  0.967895070070E+04  0.960027639205E+04  0.952236362372E+04  0.944520362601E+04
  0.936878774775E+04  0.929310745444E+04  0.921815432644E+04  0.914392005720E+04
  0.907039645152E+04  0.899757542381E+04  0.892544899643E+04  0.885400929803E+04
  0.878324856190E+04  0.871315912440E+04  0.864373342338E+04  0.857496399660E+04
  0.850684348028E+04  0.843936460754E+04  0.837252020698E+04  0.830630320121E+04
  0.824070660543E+04  0.817572352608E+04  0.811134715942E+04  0.804757079021E+04
  0.798438779036E+04  0.792179161768E+04  0.785977581455E+04  0.779833400668E+04
  0.773745990189E+04  0.767714728885E+04  0.761739003595E+04  0.755818209005E+04
  0.749951747539E+04  0.744139029241E+04  0.738379471663E+04  0.732672499760E+04
  0.727017545776E+04  0.721414049140E+04  0.715861456363E+04  0.710359220931E+04
  0.704906803209E+04  0.699503670337E+04  0.694149296136E+04  0.688843161005E+04
  0.683584751837E+04  0.678373561913E+04  0.673209090822E+04  0.668090844363E+04
  0.663018334460E+04  0.657991079071E+04  0.653008602107E+04  0.648070433345E+04
  0.643176108344E+04  0.638325168362E+04  0.633517160282E+04  0.628751636523E+04
  0.624028154970E+04  0.619346278894E+04  0.614705576877E+04  0.610105622736E+04
  0.605545995451E+04  0.601026279096E+04  0.596546062762E+04  0.592104940492E+04
  0.587702511212E+04  0.583338378660E+04  0.579012151322E+04  0.574723442367E+04
  0.570471869583E+04  0.566257055308E+04  0.562078626376E+04  0.557936214049E+04
  0.553829453958E+04  0.549757986046E+04  0.545721454506E+04  0.541719507724E+04
  0.537751798223E+04  0.533817982606E+04  0.529917721501E+04  0.526050679508E+04
  0.522216525144E+04  0.518414930789E+04  0.514645572637E+04  0.510908130644E+04
  0.507202288475E+04  0.503527733461E+04  0.499884156540E+04  0.496271252220E+04
  0.492688718522E+04  0.489136256941E+04  0.485613572395E+04  0.482120373182E+04
  0.478656370934E+04  0.475221280574E+04  0.471814820273E+04  0.468436711409E+04
  0.465086678518E+04  0.461764449262E+04  0.458469754383E+04  0.455202327662E+04
  0.451961905882E+04  0.448748228788E+04  0.445561039049E+04  0.442400082220E+04
  0.439265106703E+04  0.436155863714E+04  0.433072107244E+04  0.430013594022E+04
  0.426980083483E+04  0.423971337732E+04  0.420987121511E+04  0.418027202163E+04
  0.415091349599E+04  0.412179336268E+04  0.409290937123E+04  0.406425929589E+04
  0.403584093532E+04  0.400765211228E+04  0.397969067334E+04  0.395195448855E+04
  0.392444145117E+04  0.389714947738E+04  0.387007650598E+04  0.384322049810E+04
  0.381657943695E+04  0.379015132751E+04  0.376393419628E+04  0.373792609102E+04
  0.371212508047E+04  0.368652925408E+04  0.366113672179E+04  0.363594561373E+04
  0.361095408003E+04  0.358616029051E+04  0.356156243449E+04  0.353715872051E+04
  0.351294737614E+04  0.348892664770E+04  0.346509480007E+04  0.344145011642E+04
  0.341799089805E+04  0.339471546411E+04  0.337162215141E+04  0.334870931421E+04
  0.332597532402E+04  0.330341856933E+04  0.328103745550E+04  0.325883040448E+04
  0.323679585464E+04  0.321493226059E+04  0.319323809294E+04  0.317171183817E+04
  0.315035199839E+04  0.312915709116E+04  0.310812564933E+04  0.308725622086E+04
  0.306654736860E+04  0.304599767016E+04  0.302560571771E+04  0.300537011782E+04
  0.298528949129E+04  0.296536247296E+04  0.294558771158E+04  0.292596386962E+04
  0.290648962314E+04  0.288716366160E+04  0.286798468769E+04  0.284895141726E+04
  0.283006257904E+04  0.281131691462E+04  0.279271317821E+04  0.277425013651E+04
  0.275592656862E+04  0.273774126583E+04  0.271969303151E+04  0.270178068096E+04
  0.268400304131E+04  0.266635895133E+04  0.264884726133E+04  0.263146683301E+04
  0.261421653937E+04  0.259709526451E+04  0.258010190359E+04  0.256323536264E+04
  0.254649455844E+04  0.252987841845E+04  0.251338588062E+04  0.249701589335E+04
  0.248076741528E+04  0.246463941526E+04  0.244863087219E+04  0.243274077491E+04
  0.241696812210E+04  0.240131192216E+04  0.238577119312E+04  0.237034496252E+04
  0.235503226729E+04  0.233983215366E+04  0.232474367707E+04  0.230976590205E+04
  0.229489790212E+04  0.228013875971E+04  0.226548756602E+04  0.225094342097E+04
  0.223650543308E+04  0.222217271939E+04  0.220794440534E+04  0.219381962471E+04
  0.217979751950E+04  0.216587723986E+04  0.215205794401E+04  0.213833879812E+04
  0.212471897624E+04  0.211119766024E+04  0.209777403967E+04  0.208444731174E+04
  0.207121668119E+04  0.205808136021E+04  0.204504056841E+04  0.203209353268E+04
  0.201923948714E+04  0.200647767307E+04  0.199380733882E+04  0.198122773972E+04
  0.196873813805E+04  0.195633780293E+04  0.194402601025E+04  0.193180204260E+04
  0.191966518923E+04  0.190761474593E+04  0.189565001498E+04  0.188377030511E+04
  0.187197493139E+04  0.186026321519E+04  0.184863448409E+04  0.183708807184E+04
  0.182562331830E+04  0.181423956933E+04  0.180293617678E+04  0.179171249841E+04
  0.178056789780E+04  0.176950174435E+04  0.175851341315E+04  0.174760228497E+04
  0.173676774618E+04  0.172600918871E+04  0.171532600997E+04  0.170471761280E+04
  0.169418340544E+04  0.168372280142E+04  0.167333521957E+04  0.166302008391E+04
  0.165277682364E+04  0.164260487305E+04  0.163250367149E+04  0.162247266333E+04
  0.161251129787E+04  0.160261902934E+04  0.159279531680E+04  0.158303962412E+04
  0.157335141993E+04  0.156373017757E+04  0.155417537503E+04  0.154468649492E+04
  0.153526302441E+04  0.152590445520E+04  0.151661028346E+04  0.150738000979E+04
  0.149821313917E+04  0.148910918093E+04  0.148006764871E+04  0.147108806039E+04
  0.146216993805E+04  0.145331280797E+04  0.144451620056E+04  0.143577965029E+04
  0.142710269570E+04  0.141848487934E+04  0.140992574773E+04  0.140142485130E+04
  0.139298174440E+04  0.138459598521E+04  0.137626713575E+04  0.136799476178E+04
  0.135977843283E+04  0.135161772214E+04  0.134351220660E+04  0.133546146672E+04
  0.132746508665E+04  0.131952265406E+04  0.131163376017E+04  0.130379799968E+04
  0.129601497076E+04  0.128828427500E+04  0.128060551739E+04  0.127297830626E+04
  0.126540225330E+04  0.125787697345E+04  0.125040208497E+04  0.124297720930E+04
  0.123560197111E+04  0.122827599824E+04  0.122099892166E+04  0.121377037546E+04
  0.120658999680E+04  0.119945742589E+04  0.119237230598E+04  0.118533428331E+04
  0.117834300706E+04  0.117139812937E+04  0.116449930530E+04  0.115764619275E+04
  0.115083845252E+04  0.114407574821E+04  0.113735774624E+04  0.113068411577E+04
  0.112405452876E+04  0.111746865984E+04  0.111092618637E+04  0.110442678839E+04
  0.109797014854E+04  0.109155595214E+04  0.108518388707E+04  0.107885364379E+04
  0.107256491532E+04  0.106631739719E+04  0.106011078746E+04  0.105394478664E+04
  0.104781909770E+04  0.104173342607E+04  0.103568747956E+04  0.102968096839E+04
  0.102371360513E+04  0.101778510470E+04  0.101189518436E+04  0.100604356366E+04
  0.100022996441E+04  0.994454110724E+03  0.988715728920E+03  0.983014547551E+03
  0.977350297365E+03  0.971722711288E+03  0.966131524407E+03  0.960576473947E+03
  0.955057299254E+03  0.949573741773E+03  0.944125545033E+03  0.938712454625E+03
  0.933334218182E+03  0.927990585365E+03  0.922681307843E+03  0.917406139272E+03
  0.912164835283E+03  0.906957153456E+03  0.901782853312E+03  0.896641696287E+03
  0.891533445722E+03  0.886457866840E+03  0.881414726734E+03  0.876403794346E+03
  0.871424840455E+03  0.866477637656E+03  0.861561960349E+03  0.856677584717E+03
  0.851824288715E+03  0.847001852053E+03  0.842210056180E+03  0.837448684268E+03
  0.832717521197E+03  0.828016353542E+03  0.823344969555E+03  0.818703159153E+03
  0.814090713901E+03  0.809507426999E+03  0.804953093269E+03  0.800427509135E+03
  0.795930472616E+03  0.791461783310E+03  0.787021242376E+03  0.782608652525E+03
  0.778223818007E+03  0.773866544594E+03  0.769536639568E+03  0.765233911709E+03
  0.760958171282E+03  0.756709230022E+03  0.752486901125E+03  0.748290999231E+03
  0.744121340414E+03  0.739977742171E+03  0.735860023405E+03  0.731768004419E+03
  0.727701506899E+03  0.723660353904E+03  0.719644369854E+03  0.715653380521E+03
  0.711687213011E+03  0.707745695759E+03  0.703828658515E+03  0.699935932332E+03
  0.696067349557E+03  0.692222743816E+03  0.688401950009E+03  0.684604804296E+03
  0.680831144083E+03  0.677080808017E+03  0.673353635975E+03  0.669649469048E+03
  0.665968149538E+03  0.662309520941E+03  0.658673427943E+03  0.655059716405E+03
  0.651468233357E+03  0.647898826986E+03  0.644351346625E+03  0.640825642749E+03
  0.637321566956E+03  0.633838971968E+03  0.630377711613E+03  0.626937640823E+03
  0.623518615617E+03  0.620120493100E+03  0.616743131447E+03  0.613386389899E+03
  0.610050128751E+03  0.606734209345E+03  0.603438494062E+03  0.600162846309E+03
  0.596907130516E+03  0.593671212126E+03  0.590454957582E+03  0.587258234327E+03
  0.584080910787E+03  0.580922856371E+03  0.577783941456E+03  0.574664037384E+03
  0.571563016450E+03  0.568480751898E+03  0.565417117911E+03  0.562371989604E+03
  0.559345243016E+03  0.556336755101E+03  0.553346403724E+03  0.550374067650E+03
  0.547419626541E+03  0.544482960942E+03  0.541563952282E+03  0.538662482858E+03
  0.535778435836E+03  0.532911695238E+03  0.530062145940E+03  0.527229673661E+03
  0.524414164956E+03  0.521615507214E+03  0.518833588646E+03  0.516068298282E+03
  0.513319525962E+03  0.510587162330E+03  0.507871098829E+03  0.505171227692E+03
  0.502487441938E+03  0.499819635365E+03  0.497167702543E+03  0.494531538808E+03
  0.491911040256E+03  0.489306103739E+03  0.486716626855E+03  0.484142507943E+03
  0.481583646082E+03  0.479039941078E+03  0.476511293462E+03  0.473997604485E+03
  0.471498776108E+03  0.469014711002E+03  0.466545312540E+03  0.464090484788E+03
  0.461650132504E+03  0.459224161132E+03  0.456812476796E+03  0.454414986291E+03
  0.452031597084E+03  0.449662217305E+03  0.447306755741E+03  0.444965121834E+03
  0.442637225672E+03  0.440322977989E+03  0.438022290154E+03  0.435735074169E+03
  0.433461242666E+03  0.431200708898E+03  0.428953386737E+03  0.426719190668E+03
  0.424498035784E+03  0.422289837782E+03  0.420094512959E+03  0.417911978205E+03
  0.415742151000E+03  0.413584949408E+03  0.411440292075E+03  0.409308098223E+03
  0.407188287644E+03  0.405080780699E+03  0.402985498310E+03  0.400902361958E+03
  0.398831293677E+03  0.396772216053E+03  0.394725052215E+03  0.392689725835E+03
  0.390666161120E+03  0.388654282811E+03  0.386654016178E+03  0.384665287016E+03
  0.382688021640E+03  0.380722146880E+03  0.378767590083E+03  0.376824279100E+03
  0.374892142289E+03  0.372971108509E+03  0.371061107117E+03  0.369162067961E+03
  0.367273921381E+03  0.365396598199E+03  0.363530029724E+03  0.361674147740E+03
  0.359828884506E+03  0.357994172755E+03  0.356169945682E+03  0.354356136952E+03
  0.352552680687E+03  0.350759511466E+03  0.348976564322E+03  0.347203774739E+03
  0.345441078647E+03  0.343688412418E+03  0.341945712865E+03  0.340212917238E+03
  0.338489963220E+03  0.336776788922E+03  0.335073332885E+03  0.333379534070E+03
  0.331695331863E+03  0.330020666062E+03  0.328355476882E+03  0.326699704949E+03
  0.325053291295E+03  0.323416177358E+03  0.321788304978E+03  0.320169616394E+03
  0.318560054238E+03  0.316959561538E+03  0.315368081711E+03  0.313785558559E+03
  0.312211936271E+03  0.310647159414E+03  0.309091172936E+03  0.307543921671E+03
  0.306005340499E+03  0.304475355126E+03  0.302953891790E+03  0.301440877656E+03
  0.299936240800E+03  0.298439910201E+03  0.296951815725E+03  0.295471888112E+03
  0.294000058970E+03  0.292536260757E+03  0.291080426772E+03  0.289632491144E+03
  0.288192388820E+03  0.286760055553E+03  0.285335427892E+03  0.283918443172E+03
  0.282509039501E+03  0.281107155752E+03  0.279712731549E+03  0.278325707262E+03
  0.276946023990E+03  0.275573623559E+03  0.274208448505E+03  0.272850442066E+03
  0.271499548178E+03  0.270155711455E+03  0.268818877191E+03  0.267488991341E+03
  0.266166000520E+03  0.264849851986E+03  0.263540493639E+03  0.262237874006E+03
  0.260941942237E+03  0.259652648092E+03  0.258369941937E+03  0.257093774732E+03
  0.255824098024E+03  0.254560863942E+03  0.253304025184E+03  0.252053535011E+03
  0.250809347243E+03  0.249571416243E+03  0.248339696920E+03  0.247114144711E+03
  0.245894715582E+03  0.244681366017E+03  0.243474053009E+03  0.242272734058E+03
  0.241077367158E+03  0.239887910798E+03  0.238704323946E+03  0.237526566049E+03
  0.236354597024E+03  0.235188377252E+03  0.234027867571E+03  0.232873029269E+03
  0.231723824082E+03  0.230580214180E+03  0.229442162169E+03  0.228309631081E+03
  0.227182584367E+03  0.226060985894E+03  0.224944799938E+03  0.223833991178E+03
  0.222728524690E+03  0.221628365945E+03  0.220533480796E+03  0.219443835482E+03
  0.218359396616E+03  0.217280131182E+03  0.216206006529E+03  0.215136990367E+03
  0.214073050764E+03  0.213014156134E+03  0.211960275240E+03  0.210911377186E+03
  0.209867431410E+03  0.208828407684E+03  0.207794276104E+03  0.206765007092E+03
  0.205740571385E+03  0.204720940034E+03  0.203706084399E+03  0.202695976145E+03
  0.201690587238E+03  0.200689889940E+03  0.199693856803E+03  0.198702460670E+03
  0.197715674667E+03  0.196733472199E+03  0.195755826949E+03  0.194782712872E+03
  0.193814104189E+03  0.192849975388E+03  0.191890301219E+03  0.190935056687E+03
  0.189984217052E+03  0.189037757824E+03  0.188095654760E+03  0.187157883861E+03
  0.186224421365E+03  0.185295243750E+03  0.184370327726E+03  0.183449650232E+03
  0.182533188435E+03  0.181620919726E+03  0.180712821714E+03  0.179808872228E+03
  0.178909049311E+03  0.178013331217E+03  0.177121696406E+03  0.176234123548E+03
  0.175350591512E+03  0.174471079369E+03  0.173595566386E+03  0.172724032023E+03
  0.171856455935E+03  0.170992817962E+03  0.170133098133E+03  0.169277276660E+03
  0.168425333934E+03  0.167577250528E+03  0.166733007189E+03  0.165892584836E+03
  0.165055964564E+03  0.164223127631E+03  0.163394055466E+03  0.162568729660E+03
  0.161747131966E+03  0.160929244297E+03  0.160115048723E+03  0.159304527470E+03
  0.158497662915E+03  0.157694437588E+03  0.156894834168E+03  0.156098835477E+03
  0.155306424487E+03  0.154517584310E+03  0.153732298197E+03  0.152950549541E+03
  0.152172321869E+03  0.151397598847E+03  0.150626364268E+03  0.149858602062E+03
  0.149094296286E+03  0.148333431123E+03  0.147575990885E+03  0.146821960006E+03
  0.146071323043E+03  0.145324064674E+03  0.144580169697E+03  0.143839623025E+03
  0.143102409688E+03  0.142368514832E+03  0.141637923712E+03  0.140910621698E+03
  0.140186594267E+03  0.139465827005E+03  0.138748305605E+03  0.138034015864E+03
  0.137322943685E+03  0.136615075070E+03  0.135910396124E+03  0.135208893053E+03
  0.134510552158E+03  0.133815359839E+03  0.133123302591E+03  0.132434367003E+03
  0.131748539758E+03  0.131065807631E+03  0.130386157484E+03  0.129709576273E+03
  0.129036051040E+03  0.128365568914E+03  0.127698117108E+03  0.127033682924E+03
  0.126372253743E+03  0.125713817032E+03  0.125058360335E+03  0.124405871282E+03
  0.123756337576E+03  0.123109747003E+03  0.122466087424E+03  0.121825346775E+03
  0.121187513069E+03  0.120552574392E+03  0.119920518903E+03  0.119291334835E+03
  0.118665010490E+03  0.118041534241E+03  0.117420894530E+03  0.116803079869E+03
  0.116188078835E+03  0.115575880075E+03  0.114966472298E+03  0.114359844282E+03
  0.113755984865E+03  0.113154882953E+03  0.112556527511E+03  0.111960907568E+03
  0.111368012211E+03  0.110777830590E+03  0.110190351914E+03  0.109605565451E+03
  0.109023460524E+03  0.108444026517E+03  0.107867252870E+03  0.107293129076E+03
  0.106721644686E+03  0.106152789304E+03  0.105586552589E+03  0.105022924252E+03
  0.104461894058E+03  0.103903451821E+03  0.103347587409E+03  0.102794290740E+03
  0.102243551781E+03  0.101695360549E+03  0.101149707111E+03  0.100606581579E+03
  0.100065974117E+03  0.995278749330E+02  0.989922742822E+02  0.984591624661E+02
  0.979285298318E+02  0.974003667710E+02  0.968746637200E+02  0.963514111591E+02
  0.958305996117E+02  0.953122196445E+02  0.947962618663E+02  0.942827169282E+02
  0.937715755225E+02  0.932628283825E+02  0.927564662824E+02  0.922524800362E+02
  0.917508604976E+02  0.912515985598E+02  0.907546851545E+02  0.902601112521E+02
  0.897678678606E+02  0.892779460260E+02  0.887903368312E+02  0.883050313960E+02
  0.878220208765E+02  0.873412964650E+02  0.868628493893E+02  0.863866709125E+02
  0.859127523325E+02  0.854410849821E+02  0.849716602280E+02  0.845044694709E+02
  0.840395041449E+02  0.835767557175E+02  0.831162156889E+02  0.826578755918E+02
  0.822017269914E+02  0.817477614845E+02  0.812959706998E+02  0.808463462970E+02
  0.803988799671E+02  0.799535634317E+02  0.795103884428E+02  0.790693467825E+02
  0.786304302631E+02  0.781936307262E+02  0.777589400427E+02  0.773263501129E+02
  0.768958528656E+02  0.764674402584E+02  0.760411042771E+02  0.756168369354E+02
  0.751946302753E+02  0.747744763660E+02  0.743563673041E+02  0.739402952134E+02
  0.735262522448E+02  0.731142305755E+02  0.727042224096E+02  0.722962199770E+02
  0.718902155340E+02  0.714862013626E+02  0.710841697705E+02  0.706841130907E+02
  0.702860236817E+02  0.698898939267E+02  0.694957162341E+02  0.691034830368E+02
  0.687131867922E+02  0.683248199821E+02  0.679383751123E+02  0.675538447128E+02
  0.671712213371E+02  0.667904975626E+02  0.664116659900E+02  0.660347192433E+02
  0.656596499699E+02  0.652864508398E+02  0.649151145461E+02  0.645456338046E+02
  0.641780013535E+02  0.638122099536E+02  0.634482523877E+02  0.630861214609E+02
  0.627258100002E+02  0.623673108546E+02  0.620106168946E+02  0.616557210124E+02
  0.613026161216E+02  0.609512951573E+02  0.606017510756E+02  0.602539768538E+02
  0.599079654902E+02  0.595637100038E+02  0.592212034345E+02  0.588804388428E+02
  0.585414093097E+02  0.582041079365E+02  0.578685278451E+02  0.575346621773E+02
  0.572025040951E+02  0.568720467806E+02  0.565432834356E+02  0.562162072820E+02
  0.558908115611E+02  0.555670895339E+02  0.552450344811E+02  0.549246397027E+02
  0.546058985179E+02  0.542888042655E+02  0.539733503033E+02  0.536595300080E+02
  0.533473367756E+02  0.530367640210E+02  0.527278051778E+02  0.524204536984E+02
  0.521147030540E+02  0.518105467344E+02  0.515079782479E+02  0.512069911214E+02
  0.509075788999E+02  0.506097351471E+02  0.503134534449E+02  0.500187273931E+02
  0.497255506100E+02  0.494339167318E+02  0.491438194129E+02  0.488552523253E+02
  0.485682091592E+02  0.482826836224E+02  0.479986694408E+02  0.477161603577E+02
  0.474351501341E+02  0.471556325488E+02  0.468776013979E+02  0.466010504951E+02
  0.463259736717E+02  0.460523647761E+02  0.457802176742E+02  0.455095262492E+02
  0.452402844016E+02  0.449724860488E+02  0.447061251257E+02  0.444411955842E+02
  0.441776913930E+02  0.439156065383E+02  0.436549350227E+02  0.433956708663E+02
  0.431378081056E+02  0.428813407942E+02  0.426262630024E+02  0.423725688174E+02
  0.421202523429E+02  0.418693076994E+02  0.416197290242E+02  0.413715104709E+02
  0.411246462100E+02  0.408791304281E+02  0.406349573288E+02  0.403921211318E+02
  0.401506160734E+02  0.399104364063E+02  0.396715763994E+02  0.394340303381E+02
  0.391977925242E+02  0.389628572753E+02  0.387292189259E+02  0.384968718261E+02
  0.382658103426E+02  0.380360288581E+02  0.378075217712E+02  0.375802834970E+02
  0.373543084664E+02  0.371295911264E+02  0.369061259400E+02  0.366839073862E+02
  0.364629299598E+02  0.362431881719E+02  0.360246765490E+02  0.358073896339E+02
  0.355913219851E+02  0.353764681769E+02  0.351628227994E+02  0.349503804584E+02
  0.347391357757E+02  0.345290833887E+02  0.343202179504E+02  0.341125341296E+02
  0.339060266108E+02  0.337006900940E+02  0.334965192950E+02  0.332935089451E+02
  0.330916537911E+02  0.328909485955E+02  0.326913881363E+02  0.324929672069E+02
  0.322956806163E+02  0.320995231891E+02  0.319044897650E+02  0.317105751994E+02
  0.315177743632E+02  0.313260821424E+02  0.311354934385E+02  0.309460031685E+02
  0.307576062645E+02  0.305702976742E+02  0.303840723603E+02  0.301989253010E+02
  0.300148514897E+02  0.298318459349E+02  0.296499036606E+02  0.294690197058E+02
  0.292891891248E+02  0.291104069870E+02  0.289326683770E+02  0.287559683946E+02
  0.285803021545E+02  0.284056647869E+02  0.282320514366E+02  0.280594572639E+02
  0.278878774439E+02  0.277173071668E+02  0.275477416379E+02  0.273791760774E+02
  0.272116057205E+02  0.270450258174E+02  0.268794316333E+02  0.267148184483E+02
  0.265511815574E+02  0.263885162704E+02  0.262268179123E+02  0.260660818226E+02
  0.259063033560E+02  0.257474778818E+02  0.255896007841E+02  0.254326674621E+02
  0.252766733295E+02  0.251216138148E+02  0.249674843615E+02  0.248142804275E+02
  0.246619974858E+02  0.245106310238E+02  0.243601765438E+02  0.242106295626E+02
  0.240619856118E+02  0.239142402376E+02  0.237673890008E+02  0.236214274769E+02
  0.234763512559E+02  0.233321559426E+02  0.231888371560E+02  0.230463905299E+02
  0.229048117126E+02  0.227640963669E+02  0.226242401702E+02  0.224852388141E+02
  0.223470880050E+02  0.222097834636E+02  0.220733209249E+02  0.219376961387E+02
  0.218029048688E+02  0.216689428937E+02  0.215358060059E+02  0.214034900127E+02
  0.212719907355E+02  0.211413040099E+02  0.210114256860E+02  0.208823516282E+02
  0.207540777150E+02  0.206265998393E+02  0.204999139082E+02  0.203740158430E+02
  0.202489015792E+02  0.201245670664E+02  0.200010082686E+02  0.198782211638E+02
  0.197562017440E+02  0.196349460156E+02  0.195144499989E+02  0.193947097283E+02
  0.192757212523E+02  0.191574806335E+02  0.190399839484E+02  0.189232272875E+02
  0.188072067556E+02  0.186919184710E+02  0.185773585663E+02  0.184635231879E+02
  0.183504084962E+02  0.182380106653E+02  0.181263258835E+02  0.180153503527E+02
  0.179050802887E+02  0.177955119211E+02  0.176866414935E+02  0.175784652631E+02
  0.174709795009E+02  0.173641804917E+02  0.172580645340E+02  0.171526279399E+02
